Converting model with the following options:
  Input  = assets/original/naruto_handsign_detection_yolox_nano_full_integer_quant.tflite
  Output = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/naruto_handsign_detection_yolox_nano_full_integer_quant_neutron_*_statistics.txt
Starting Tile scheduling. This might take a while.
[================>                                                               ] 20 %[================================>                                               ] 40 %[===============================================>                                ] 59 %[==============================================================>                 ] 77 %[================================================================================] 100 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[=====>                                                                          ] 6 %[==========>                                                                     ] 13 %[================>                                                               ] 19 %[=====================>                                                          ] 26 %[==========================>                                                     ] 32 %[===============================>                                                ] 39 %[====================================>                                           ] 45 %[==========================================>                                     ] 52 %[===============================================>                                ] 58 %[====================================================>                           ] 65 %[=========================================================>                      ] 71 %[==============================================================>                 ] 78 %[====================================================================>           ] 84 %[=========================================================================>      ] 91 %[==============================================================================> ] 97 %[================================================================================] 100 %[======>                                                                         ] 8 %[=============>                                                                  ] 16 %[===================>                                                            ] 24 %[==========================>                                                     ] 32 %[================================>                                               ] 41 %[=======================================>                                        ] 49 %[=============================================>                                  ] 57 %[====================================================>                           ] 65 %[==========================================================>                     ] 73 %[=================================================================>              ] 81 %[=======================================================================>        ] 89 %[==============================================================================> ] 97 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_247 =====================================================
Number of Jobs:                                   1199
Number of Tiles:                                  512
Number of V2P:                                    265
Number Bytes of (High-Priority) Data Fetches:     692224 / 981760
Number Bytes of (High-Priority) Weights Fetches:  16640 / 1316376
Number Bytes of (High-Priority) Data Pushes:      117232 / 503280
Cycles of Compute Jobs:                           2137429
Cycles of Overflow Data Movement:                 116254
Cycles of High-Priority Data Movement:            64953
Cycles of DRAM Access:                            398560
Cycles of the Whole Subgraph:                     2389191
Predicted Latency of the Whole Subgraph:          2.389191 ms
-------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                        |
| 90   | 481711               | 24358             | InterpolationTwoPipesTT                                                         |
| 91   | 506069               | 2726              | StridedSliceConcatTT                                                            |
| 92   | 508795               | 175               | V2P                                                                             |
| 93   | 508970               | 2726              | StridedSliceConcatTT, WFETCH                                                    |
| 94   | 511696               | 175               | V2P                                                                             |
| 95   | 511871               | 11253             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 96   | 523124               | 175               | V2P                                                                             |
| 97   | 523299               | 48694             | InterpolationTwoPipesTT, WFETCH                                                 |
| 98   | 571993               | 1716              | TCM2TCM_CP_T0                                                                   |
| 99   | 573709               | 175               | V2P                                                                             |
| 100  | 573884               | 9117              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 101  | 583001               | 175               | V2P                                                                             |
| 102  | 583176               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 103  | 595366               | 175               | V2P                                                                             |
| 104  | 595541               | 5949              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 105  | 601490               | 175               | V2P                                                                             |
| 106  | 601665               | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 107  | 626023               | 175               | V2P                                                                             |
| 108  | 626198               | 5677              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 109  | 631875               | 175               | V2P                                                                             |
| 110  | 632050               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 111  | 644240               | 175               | V2P                                                                             |
| 112  | 644415               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 113  | 647388               | 175               | V2P                                                                             |
| 114  | 647563               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 115  | 659753               | 1716              | TCM2TCM_CP_T0                                                                   |
| 116  | 661469               | 175               | V2P                                                                             |
| 117  | 661644               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 118  | 666809               | 175               | V2P                                                                             |
| 119  | 666984               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 120  | 679174               | 919               | RELOCATE_FETCH_TABLE                                                            |
| 121  | 680093               | 175               | V2P                                                                             |
| 122  | 680268               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 123  | 683241               | 175               | V2P                                                                             |
| 124  | 683416               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 125  | 695606               | 175               | V2P                                                                             |
| 126  | 695781               | 6576              | AddTT, WFETCH                                                                   |
| 127  | 702357               | 175               | V2P                                                                             |
| 128  | 702532               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 129  | 705505               | 175               | V2P                                                                             |
| 130  | 705680               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 131  | 717870               | 1716              | TCM2TCM_CP_T0                                                                   |
| 132  | 719586               | 175               | V2P                                                                             |
| 133  | 719761               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 134  | 724926               | 175               | V2P                                                                             |
| 135  | 725101               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 136  | 737291               | 175               | V2P                                                                             |
| 137  | 737466               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 138  | 740439               | 175               | V2P                                                                             |
| 139  | 740614               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 140  | 752804               | 175               | V2P                                                                             |
| 141  | 752979               | 6576              | AddTT, WFETCH                                                                   |
| 142  | 759555               | 175               | V2P                                                                             |
| 143  | 759730               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 144  | 762703               | 175               | V2P                                                                             |
| 145  | 762878               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 146  | 775068               | 1716              | TCM2TCM_CP_T0                                                                   |
| 147  | 776784               | 175               | V2P                                                                             |
| 148  | 776959               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH          |
| 149  | 782124               | 175               | V2P                                                                             |
| 150  | 782299               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 151  | 794489               | 175               | V2P                                                                             |
| 152  | 794664               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 153  | 797637               | 175               | V2P                                                                             |
| 154  | 797812               | 12190             | InterpolationTwoPipesTT, WFETCH                                                 |
| 155  | 810002               | 175               | V2P                                                                             |
| 156  | 810177               | 6576              | AddTT, WFETCH                                                                   |
| 157  | 816753               | 175               | V2P                                                                             |
| 158  | 816928               | 5677              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 159  | 822605               | 175               | V2P                                                                             |
| 160  | 822780               | 12190             | InterpolationTwoPipesTT                                                         |
| 161  | 834970               | 175               | V2P                                                                             |
| 162  | 835145               | 1374              | StridedSliceConcatTT, WFETCH                                                    |
| 163  | 836519               | 1374              | StridedSliceConcatTT                                                            |
| 164  | 837893               | 175               | V2P                                                                             |
| 165  | 838068               | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 166  | 849425               | 175               | V2P                                                                             |
| 167  | 849600               | 24358             | InterpolationTwoPipesTT, WFETCH                                                 |
| 168  | 873958               | 1716              | TCM2TCM_CP_T0                                                                   |
| 169  | 875674               | 175               | V2P                                                                             |
| 170  | 875849               | 5733              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                          |
| 171  | 881582               | 175               | V2P                                                                             |
| 172  | 881757               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, MemCpyTF                                        |
| 173  | 885423               | 175               | V2P                                                                             |
| 174  | 885598               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 175  | 891704               | 924               | RELOCATE_FETCH_TABLE                                                            |
| 176  | 892628               | 175               | V2P                                                                             |
| 177  | 892803               | 5728              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 178  | 898531               | 175               | V2P                                                                             |
| 179  | 898706               | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH             |
| 180  | 910896               | 175               | V2P                                                                             |
| 181  | 911071               | 5724              | Conv2DPointwiseFF, WFETCH_UNP                                                   |
| 182  | 916795               | 175               | V2P                                                                             |
| 183  | 916970               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 184  | 923076               | 175               | V2P                                                                             |
| 185  | 923251               | 3028              | Conv2DPointwiseFF                                                               |
| 186  | 926279               | 175               | V2P                                                                             |
| 187  | 926454               | 7153              | WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF             |
| 188  | 933607               | 175               | V2P                                                                             |
| 189  | 933782               | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 190  | 937910               | 175               | V2P                                                                             |
| 191  | 938085               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 192  | 944191               | 175               | V2P                                                                             |
| 193  | 944366               | 3423              | WFETCH, Conv2DPointwiseFF                                                       |
| 194  | 947789               | 175               | V2P                                                                             |
| 195  | 947964               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 196  | 954070               | 175               | V2P                                                                             |
| 197  | 954245               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, AddFF                                           |
| 198  | 957911               | 175               | V2P                                                                             |
| 199  | 958086               | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 200  | 961573               | 175               | V2P                                                                             |
| 201  | 961748               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 202  | 967854               | 175               | V2P                                                                             |
| 203  | 968029               | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 204  | 972157               | 175               | V2P                                                                             |
| 205  | 972332               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 206  | 978438               | 175               | V2P                                                                             |
| 207  | 978613               | 3423              | WFETCH, Conv2DPointwiseFF                                                       |
| 208  | 982036               | 175               | V2P                                                                             |
| 209  | 982211               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 210  | 988317               | 175               | V2P                                                                             |
| 211  | 988492               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, AddFF                                           |
| 212  | 992158               | 175               | V2P                                                                             |
| 213  | 992333               | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 214  | 995820               | 175               | V2P                                                                             |
| 215  | 995995               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 216  | 1002101              | 175               | V2P                                                                             |
| 217  | 1002276              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 218  | 1006404              | 175               | V2P                                                                             |
| 219  | 1006579              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 220  | 1012685              | 175               | V2P                                                                             |
| 221  | 1012860              | 3423              | WFETCH, Conv2DPointwiseFF                                                       |
| 222  | 1016283              | 175               | V2P                                                                             |
| 223  | 1016458              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                             |
| 224  | 1022564              | 175               | V2P                                                                             |
| 225  | 1022739              | 920               | RELOCATE_FETCH_TABLE                                                            |
| 226  | 1023659              | 3363              | AddFF                                                                           |
| 227  | 1027022              | 175               | V2P                                                                             |
| 228  | 1027197              | 5724              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 229  | 1032921              | 175               | V2P                                                                             |
| 230  | 1033096              | 6106              | InterpolationTwoPipesFF                                                         |
| 231  | 1039202              | 698               | StridedSliceConcatFF                                                            |
| 232  | 1039900              | 175               | V2P                                                                             |
| 233  | 1040075              | 4792              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 234  | 1044867              | 175               | V2P                                                                             |
| 235  | 1045042              | 11232             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 236  | 1056274              | 175               | V2P                                                                             |
| 237  | 1056449              | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH             |
| 238  | 1068639              | 175               | V2P                                                                             |
| 239  | 1068814              | 6185              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                          |
| 240  | 1074999              | 175               | V2P                                                                             |
| 241  | 1075174              | 3064              | InterpolationTwoPipesFF                                                         |
| 242  | 1078238              | 175               | V2P                                                                             |
| 243  | 1078413              | 5863              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 244  | 1084276              | 175               | V2P                                                                             |
| 245  | 1084451              | 6106              | InterpolationTwoPipesFF, WFETCH_CNM_UNP                                         |
| 246  | 1090557              | 175               | V2P                                                                             |
| 247  | 1090732              | 5746              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 248  | 1096478              | 175               | V2P                                                                             |
| 249  | 1096653              | 3064              | InterpolationTwoPipesFF                                                         |
| 250  | 1099717              | 9291              | MaxPoolDenseFF                                                                  |
| 251  | 1109008              | 28219             | MaxPoolDenseFF                                                                  |
| 252  | 1137227              | 57963             | MaxPoolDenseFF                                                                  |
| 253  | 1195190              | 360               | StridedSliceConcatFF                                                            |
| 254  | 1195550              | 360               | StridedSliceConcatFF                                                            |
| 255  | 1195910              | 360               | StridedSliceConcatFF                                                            |
| 256  | 1196270              | 175               | V2P                                                                             |
| 257  | 1196445              | 14049             | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 258  | 1210494              | 175               | V2P                                                                             |
| 259  | 1210669              | 22759             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP               |
| 260  | 1233428              | 175               | V2P                                                                             |
| 261  | 1233603              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 262  | 1239709              | 175               | V2P                                                                             |
| 263  | 1239884              | 5746              | Conv2DPointwiseFF, WFETCH_CNM_UNP                                               |
| 264  | 1245630              | 175               | V2P                                                                             |
| 265  | 1245805              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 266  | 1249471              | 175               | V2P                                                                             |
| 267  | 1249646              | 3574              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 268  | 1253220              | 175               | V2P                                                                             |
| 269  | 1253395              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 270  | 1257061              | 175               | V2P                                                                             |
| 271  | 1257236              | 4792              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                          |
| 272  | 1262028              | 175               | V2P                                                                             |
| 273  | 1262203              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                         |
| 274  | 1265869              | 175               | V2P                                                                             |
| 275  | 1266044              | 2930              | Conv2DPointwiseFF                                                               |
| 276  | 1268974              | 175               | V2P                                                                             |
| 277  | 1269149              | 6103              | WFETCH_CNM_UNP, InterpolationTwoPipesFF                                         |
| 278  | 1275252              | 175               | V2P                                                                             |
| 279  | 1275427              | 5746              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 280  | 1281173              | 175               | V2P                                                                             |
| 281  | 1281348              | 3064              | InterpolationTwoPipesFF                                                         |
| 282  | 1284412              | 175               | V2P                                                                             |
| 283  | 1284587              | 8806              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 284  | 1293393              | 913               | RELOCATE_FETCH_TABLE                                                            |
| 285  | 1294306              | 360               | StridedSliceConcatFF                                                            |
| 286  | 1294666              | 175               | V2P                                                                             |
| 287  | 1294841              | 11495             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP               |
| 288  | 1306336              | 175               | V2P                                                                             |
| 289  | 1306511              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 290  | 1312617              | 175               | V2P                                                                             |
| 291  | 1312792              | 5746              | Conv2DPointwiseFF                                                               |
| 292  | 1318538              | 175               | V2P                                                                             |
| 293  | 1318713              | 3064              | InterpolationTwoPipesFF                                                         |
| 294  | 1321777              | 1986              | Upsample2DNearestNeighborFF                                                     |
| 295  | 1323763              | 175               | V2P                                                                             |
| 296  | 1323938              | 4751              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 297  | 1328689              | 1374              | StridedSliceConcatFF                                                            |
| 298  | 1330063              | 175               | V2P                                                                             |
| 299  | 1330238              | 11228             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_UNP                   |
| 300  | 1341466              | 175               | V2P                                                                             |
| 301  | 1341641              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 302  | 1347747              | 175               | V2P                                                                             |
| 303  | 1347922              | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                   |
| 304  | 1351409              | 175               | V2P                                                                             |
| 305  | 1351584              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 306  | 1357690              | 175               | V2P                                                                             |
| 307  | 1357865              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                              |
| 308  | 1361993              | 175               | V2P                                                                             |
| 309  | 1362168              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                         |
| 310  | 1368274              | 175               | V2P                                                                             |
| 311  | 1368449              | 3028              | Conv2DPointwiseFF                                                               |
| 312  | 1371477              | 175               | V2P                                                                             |
| 313  | 1371652              | 6106              | InterpolationTwoPipesFF, WFETCH_CNM_UNP                                         |
| 314  | 1377758              | 175               | V2P                                                                             |
| 315  | 1377933              | 11228             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 316  | 1389161              | 175               | V2P                                                                             |
| 317  | 1389336              | 6106              | InterpolationTwoPipesFF                                                         |
| 318  | 1395442              | 175               | V2P                                                                             |
| 319  | 1395617              | 4792              | WFETCH_CNM_UNP, StridedSliceConcatFF                                            |
| 320  | 1400409              | 698               | StridedSliceConcatFF                                                            |
| 321  | 1401107              | 175               | V2P                                                                             |
| 322  | 1401282              | 11232             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 323  | 1412514              | 175               | V2P                                                                             |
| 324  | 1412689              | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH             |
| 325  | 1424879              | 175               | V2P                                                                             |
| 326  | 1425054              | 5724              | Conv2DPointwiseFF                                                               |
| 327  | 1430778              | 175               | V2P                                                                             |
| 328  | 1430953              | 6106              | InterpolationTwoPipesFF                                                         |
| 328  | 1437059              | 1309              | RELOCATE_KERNELS                                                                |
| 330  | 1438368              | 4703              | Upsample2DNearestNeighborFF                                                     |
