Converting model with the following options:
  Input  = assets/original/palm_detection_builtin_256_integer_quant.tflite
  Output = assets/converted/palm_detection_builtin_256_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/palm_detection_builtin_256_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
 [======>                                                                         ] 7 % [========>                                                                       ] 10 % [==========>                                                                     ] 13 % [============>                                                                   ] 15 % [==============>                                                                 ] 17 % [===============>                                                                ] 19 % [=================>                                                              ] 22 % [===================>                                                            ] 24 % [=====================>                                                          ] 26 % [=======================>                                                        ] 28 % [========================>                                                       ] 31 % [==========================>                                                     ] 33 % [============================>                                                   ] 35 % [==============================>                                                 ] 37 % [================================>                                               ] 40 % [=================================>                                              ] 42 % [===================================>                                            ] 44 % [=====================================>                                          ] 46 % [=======================================>                                        ] 49 % [=========================================>                                      ] 51 % [==========================================>                                     ] 53 % [============================================>                                   ] 55 % [==============================================>                                 ] 57 % [================================================>                               ] 60 % [==================================================>                             ] 62 % [===================================================>                            ] 64 % [======================================================>                         ] 67 % [=============================================================>                  ] 76 % [=========================================================================>      ] 91 % [================================================================================] 100 %
Starting TCM allocation. This might take a while.
 [===>                                                                            ] 4 % [=======>                                                                        ] 9 % [==========>                                                                     ] 13 % [==============>                                                                 ] 17 % [=================>                                                              ] 22 % [=====================>                                                          ] 26 % [========================>                                                       ] 31 % [============================>                                                   ] 35 % [===============================>                                                ] 39 % [===================================>                                            ] 44 % [======================================>                                         ] 48 % [==========================================>                                     ] 52 % [=============================================>                                  ] 57 % [=================================================>                              ] 61 % [====================================================>                           ] 65 % [========================================================>                       ] 70 % [===========================================================>                    ] 74 % [===============================================================>                ] 78 % [==================================================================>             ] 83 % [======================================================================>         ] 87 % [=========================================================================>      ] 92 % [=============================================================================>  ] 96 % [================================================================================] 100 % [====>                                                                           ] 5 % [=========>                                                                      ] 11 % [=============>                                                                  ] 16 % [=================>                                                              ] 22 % [======================>                                                         ] 27 % [==========================>                                                     ] 33 % [===============================>                                                ] 38 % [===================================>                                            ] 44 % [=======================================>                                        ] 49 % [============================================>                                   ] 54 % [================================================>                               ] 60 % [====================================================>                           ] 65 % [=========================================================>                      ] 71 % [=============================================================>                  ] 76 % [=================================================================>              ] 82 % [======================================================================>         ] 87 % [==========================================================================>     ] 93 % [==============================================================================> ] 98 % [================================================================================] 100 % [================================================================================] 100 %
Starting microcode generation. This might take a while.
 [>                                                                               ] 0 % [=============>                                                                  ] 17 % [===========================>                                                    ] 33 % [========================================>                                       ] 50 % [=====================================================>                          ] 67 % [===================================================================>            ] 83 % [================================================================================] 100 %
===================================================== subgraph_144 =====================================================
Number of Jobs:                                   2646
Number of Tiles:                                  556
Number of V2P:                                    431
Number Bytes of (High-Priority) Data Fetches:     3727360 / 5644288
Number Bytes of (High-Priority) Weights Fetches:  9800 / 1968408
Number Bytes of (High-Priority) Data Pushes:      2105344 / 3989504
Cycles of Compute Jobs:                           1831303
Cycles of Overflow Data Movement:                 738720
Cycles of High-Priority Data Movement:            1270743
Cycles of DRAM Access:                            1420395
Cycles of the Whole Subgraph:                     3939747
Predicted Latency of the Whole Subgraph:          3.939747 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                       |
| 309  | 579598               | 175               | V2P                                                                                                                                                            |
| 310  | 579773               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 311  | 584483               | 175               | V2P                                                                                                                                                            |
| 312  | 584658               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 313  | 589368               | 175               | V2P                                                                                                                                                            |
| 314  | 589543               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 315  | 594253               | 175               | V2P                                                                                                                                                            |
| 316  | 594428               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 317  | 599138               | 175               | V2P                                                                                                                                                            |
| 318  | 599313               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 319  | 604023               | 175               | V2P                                                                                                                                                            |
| 320  | 604198               | 1221              | AddTT                                                                                                                                                          |
| 321  | 605419               | 175               | V2P                                                                                                                                                            |
| 322  | 605594               | 1221              | AddTT                                                                                                                                                          |
| 323  | 606815               | 175               | V2P                                                                                                                                                            |
| 324  | 606990               | 1221              | AddTT                                                                                                                                                          |
| 325  | 608211               | 175               | V2P                                                                                                                                                            |
| 326  | 608386               | 175               | V2P                                                                                                                                                            |
| 327  | 608561               | 925               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 328  | 609486               | 15113             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, AddTT                                                                                  |
| 329  | 624599               | 4710              | DFETCH                                                                                                                                                         |
| 330  | 629309               | 0                 | DFETCH                                                                                                                                                         |
| 331  | 629309               | 0                 | DFETCH                                                                                                                                                         |
| 332  | 629309               | 0                 | DFETCH                                                                                                                                                         |
| 333  | 629309               | 4710              | DFETCH                                                                                                                                                         |
| 334  | 634019               | 0                 | DFETCH                                                                                                                                                         |
| 335  | 634019               | 0                 | DFETCH                                                                                                                                                         |
| 336  | 634019               | 0                 | DFETCH                                                                                                                                                         |
| 337  | 634019               | 4710              | DFETCH                                                                                                                                                         |
| 338  | 638729               | 0                 | DFETCH                                                                                                                                                         |
| 339  | 638729               | 0                 | DFETCH                                                                                                                                                         |
| 340  | 638729               | 0                 | DFETCH                                                                                                                                                         |
| 341  | 638729               | 4710              | DFETCH                                                                                                                                                         |
| 342  | 643439               | 0                 | DFETCH                                                                                                                                                         |
| 343  | 643439               | 0                 | DFETCH                                                                                                                                                         |
| 344  | 643439               | 0                 | DFETCH                                                                                                                                                         |
| 345  | 643439               | 4710              | PUSH                                                                                                                                                           |
| 346  | 648149               | 0                 | PUSH                                                                                                                                                           |
| 347  | 648149               | 0                 | PUSH                                                                                                                                                           |
| 348  | 648149               | 0                 | PUSH                                                                                                                                                           |
| 349  | 648149               | 4710              | PUSH                                                                                                                                                           |
| 350  | 652859               | 0                 | PUSH                                                                                                                                                           |
| 351  | 652859               | 0                 | PUSH                                                                                                                                                           |
| 352  | 652859               | 0                 | PUSH                                                                                                                                                           |
| 353  | 652859               | 4710              | PUSH                                                                                                                                                           |
| 354  | 657569               | 0                 | PUSH                                                                                                                                                           |
| 355  | 657569               | 0                 | PUSH                                                                                                                                                           |
| 356  | 657569               | 0                 | PUSH                                                                                                                                                           |
| 357  | 657569               | 4710              | PUSH                                                                                                                                                           |
| 358  | 662279               | 0                 | PUSH                                                                                                                                                           |
| 359  | 662279               | 0                 | PUSH                                                                                                                                                           |
| 360  | 662279               | 0                 | PUSH                                                                                                                                                           |
| 361  | 662279               | 175               | V2P                                                                                                                                                            |
| 362  | 662454               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 363  | 667164               | 175               | V2P                                                                                                                                                            |
| 364  | 667339               | 175               | V2P                                                                                                                                                            |
| 365  | 667514               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 366  | 672224               | 175               | V2P                                                                                                                                                            |
| 367  | 672399               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 368  | 677109               | 175               | V2P                                                                                                                                                            |
| 369  | 677284               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 370  | 681994               | 175               | V2P                                                                                                                                                            |
| 371  | 682169               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 372  | 686879               | 175               | V2P                                                                                                                                                            |
| 373  | 687054               | 1221              | AddTT                                                                                                                                                          |
| 374  | 688275               | 175               | V2P                                                                                                                                                            |
| 375  | 688450               | 1221              | AddTT                                                                                                                                                          |
| 376  | 689671               | 175               | V2P                                                                                                                                                            |
| 377  | 689846               | 1221              | AddTT                                                                                                                                                          |
| 378  | 691067               | 175               | V2P                                                                                                                                                            |
| 379  | 691242               | 1221              | AddTT                                                                                                                                                          |
| 380  | 692463               | 7004              | DFETCH                                                                                                                                                         |
| 381  | 699467               | 0                 | DFETCH                                                                                                                                                         |
| 382  | 699467               | 0                 | DFETCH                                                                                                                                                         |
| 383  | 699467               | 0                 | DFETCH                                                                                                                                                         |
| 384  | 699467               | 4710              | PUSH                                                                                                                                                           |
| 385  | 704177               | 0                 | PUSH                                                                                                                                                           |
| 386  | 704177               | 0                 | PUSH                                                                                                                                                           |
| 387  | 704177               | 0                 | PUSH                                                                                                                                                           |
| 388  | 704177               | 4710              | PUSH                                                                                                                                                           |
| 389  | 708887               | 0                 | PUSH                                                                                                                                                           |
| 390  | 708887               | 0                 | PUSH                                                                                                                                                           |
| 391  | 708887               | 0                 | PUSH                                                                                                                                                           |
| 392  | 708887               | 4710              | PUSH                                                                                                                                                           |
| 393  | 713597               | 0                 | PUSH                                                                                                                                                           |
| 394  | 713597               | 0                 | PUSH                                                                                                                                                           |
| 395  | 713597               | 0                 | PUSH                                                                                                                                                           |
| 396  | 713597               | 4710              | PUSH                                                                                                                                                           |
| 397  | 718307               | 0                 | PUSH                                                                                                                                                           |
| 398  | 718307               | 0                 | PUSH                                                                                                                                                           |
| 399  | 718307               | 0                 | PUSH                                                                                                                                                           |
| 400  | 718307               | 175               | V2P                                                                                                                                                            |
| 401  | 718482               | 175               | V2P                                                                                                                                                            |
| 402  | 718657               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 403  | 723367               | 175               | V2P                                                                                                                                                            |
| 404  | 723542               | 5693              | DFETCH                                                                                                                                                         |
| 405  | 729235               | 0                 | DFETCH                                                                                                                                                         |
| 406  | 729235               | 0                 | DFETCH                                                                                                                                                         |
| 407  | 729235               | 0                 | DFETCH                                                                                                                                                         |
| 408  | 729235               | 893               | WFETCH                                                                                                                                                         |
| 409  | 730128               | 7004              | PUSH                                                                                                                                                           |
| 410  | 737132               | 0                 | PUSH                                                                                                                                                           |
| 411  | 737132               | 0                 | PUSH                                                                                                                                                           |
| 412  | 737132               | 0                 | PUSH                                                                                                                                                           |
| 413  | 737132               | 4710              | DFETCH                                                                                                                                                         |
| 414  | 741842               | 0                 | DFETCH                                                                                                                                                         |
| 415  | 741842               | 0                 | DFETCH                                                                                                                                                         |
| 416  | 741842               | 0                 | DFETCH                                                                                                                                                         |
| 417  | 741842               | 4710              | DFETCH                                                                                                                                                         |
| 418  | 746552               | 0                 | DFETCH                                                                                                                                                         |
| 419  | 746552               | 0                 | DFETCH                                                                                                                                                         |
| 420  | 746552               | 0                 | DFETCH                                                                                                                                                         |
| 421  | 746552               | 4710              | DFETCH                                                                                                                                                         |
| 422  | 751262               | 0                 | DFETCH                                                                                                                                                         |
| 423  | 751262               | 0                 | DFETCH                                                                                                                                                         |
| 424  | 751262               | 0                 | DFETCH                                                                                                                                                         |
| 425  | 751262               | 4710              | DFETCH                                                                                                                                                         |
| 426  | 755972               | 0                 | DFETCH                                                                                                                                                         |
| 427  | 755972               | 0                 | DFETCH                                                                                                                                                         |
| 428  | 755972               | 0                 | DFETCH                                                                                                                                                         |
| 429  | 755972               | 4710              | DFETCH                                                                                                                                                         |
| 430  | 760682               | 0                 | DFETCH                                                                                                                                                         |
| 431  | 760682               | 0                 | DFETCH                                                                                                                                                         |
| 432  | 760682               | 0                 | DFETCH                                                                                                                                                         |
| 433  | 760682               | 4710              | DFETCH                                                                                                                                                         |
| 434  | 765392               | 0                 | DFETCH                                                                                                                                                         |
| 435  | 765392               | 0                 | DFETCH                                                                                                                                                         |
| 436  | 765392               | 0                 | DFETCH                                                                                                                                                         |
| 437  | 765392               | 4710              | DFETCH                                                                                                                                                         |
| 438  | 770102               | 0                 | DFETCH                                                                                                                                                         |
| 439  | 770102               | 0                 | DFETCH                                                                                                                                                         |
| 440  | 770102               | 0                 | DFETCH                                                                                                                                                         |
| 441  | 770102               | 4710              | DFETCH                                                                                                                                                         |
| 442  | 774812               | 0                 | DFETCH                                                                                                                                                         |
| 443  | 774812               | 0                 | DFETCH                                                                                                                                                         |
| 444  | 774812               | 0                 | DFETCH                                                                                                                                                         |
| 445  | 774812               | 4710              | DFETCH                                                                                                                                                         |
| 446  | 779522               | 0                 | DFETCH                                                                                                                                                         |
| 447  | 779522               | 0                 | DFETCH                                                                                                                                                         |
| 448  | 779522               | 0                 | DFETCH                                                                                                                                                         |
| 449  | 779522               | 4710              | DFETCH                                                                                                                                                         |
| 450  | 784232               | 0                 | DFETCH                                                                                                                                                         |
| 451  | 784232               | 925               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 452  | 785157               | 0                 | DFETCH                                                                                                                                                         |
| 453  | 785157               | 0                 | DFETCH                                                                                                                                                         |
| 454  | 785157               | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 455  | 787017               | 1860              | TCM2TCM_CP_T0                                                                                                                                                  |
| 456  | 788877               | 175               | V2P                                                                                                                                                            |
| 457  | 789052               | 14130             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                 |
| 458  | 803182               | 175               | V2P                                                                                                                                                            |
| 459  | 803357               | 13583             | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH                                                                 |
| 460  | 816940               | 175               | V2P                                                                                                                                                            |
| 461  | 817115               | 18840             | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, Conv2DPointwiseTT                                              |
| 462  | 835955               | 175               | V2P                                                                                                                                                            |
| 463  | 836130               | 175               | V2P                                                                                                                                                            |
| 464  | 836305               | 4383              | DFETCH                                                                                                                                                         |
| 465  | 840688               | 0                 | DFETCH                                                                                                                                                         |
| 466  | 840688               | 0                 | DFETCH                                                                                                                                                         |
| 467  | 840688               | 5693              | DFETCH                                                                                                                                                         |
| 468  | 846381               | 0                 | DFETCH                                                                                                                                                         |
| 469  | 846381               | 0                 | DFETCH                                                                                                                                                         |
| 470  | 846381               | 0                 | DFETCH                                                                                                                                                         |
| 471  | 846381               | 4710              | DFETCH                                                                                                                                                         |
| 472  | 851091               | 0                 | DFETCH                                                                                                                                                         |
| 473  | 851091               | 0                 | DFETCH                                                                                                                                                         |
| 474  | 851091               | 0                 | DFETCH                                                                                                                                                         |
| 475  | 851091               | 855               | WFETCH                                                                                                                                                         |
| 476  | 851946               | 175               | V2P                                                                                                                                                            |
| 477  | 852121               | 1221              | AddTT                                                                                                                                                          |
| 478  | 853342               | 175               | V2P                                                                                                                                                            |
| 479  | 853517               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 480  | 858227               | 4710              | DFETCH                                                                                                                                                         |
| 481  | 862937               | 0                 | DFETCH                                                                                                                                                         |
| 482  | 862937               | 0                 | DFETCH                                                                                                                                                         |
| 483  | 862937               | 0                 | DFETCH                                                                                                                                                         |
| 484  | 862937               | 175               | V2P                                                                                                                                                            |
| 485  | 863112               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 486  | 867822               | 175               | V2P                                                                                                                                                            |
| 487  | 867997               | 1221              | AddTT                                                                                                                                                          |
| 488  | 869218               | 175               | V2P                                                                                                                                                            |
| 489  | 869393               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 490  | 874103               | 4710              | DFETCH                                                                                                                                                         |
| 491  | 878813               | 0                 | DFETCH                                                                                                                                                         |
| 492  | 878813               | 0                 | DFETCH                                                                                                                                                         |
| 493  | 878813               | 0                 | DFETCH                                                                                                                                                         |
| 494  | 878813               | 4710              | DFETCH                                                                                                                                                         |
| 495  | 883523               | 0                 | DFETCH                                                                                                                                                         |
| 496  | 883523               | 0                 | DFETCH                                                                                                                                                         |
| 497  | 883523               | 0                 | DFETCH                                                                                                                                                         |
| 498  | 883523               | 4710              | DFETCH                                                                                                                                                         |
| 499  | 888233               | 0                 | DFETCH                                                                                                                                                         |
| 500  | 888233               | 0                 | DFETCH                                                                                                                                                         |
| 501  | 888233               | 0                 | DFETCH                                                                                                                                                         |
| 502  | 888233               | 175               | V2P                                                                                                                                                            |
| 503  | 888408               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 504  | 893118               | 175               | V2P                                                                                                                                                            |
| 505  | 893293               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 506  | 898003               | 175               | V2P                                                                                                                                                            |
| 507  | 898178               | 1221              | AddTT                                                                                                                                                          |
| 508  | 899399               | 175               | V2P                                                                                                                                                            |
| 509  | 899574               | 4710              | DFETCH, DFETCH, DFETCH, DFETCH, AddTT                                                                                                                          |
| 510  | 904284               | 175               | V2P                                                                                                                                                            |
| 511  | 904459               | 1221              | AddTT                                                                                                                                                          |
| 512  | 905680               | 175               | V2P                                                                                                                                                            |
| 513  | 905855               | 1221              | AddTT                                                                                                                                                          |
| 514  | 907076               | 175               | V2P                                                                                                                                                            |
| 515  | 907251               | 1221              | AddTT                                                                                                                                                          |
| 516  | 908472               | 175               | V2P                                                                                                                                                            |
| 517  | 908647               | 1221              | AddTT                                                                                                                                                          |
| 518  | 909868               | 175               | V2P                                                                                                                                                            |
| 519  | 910043               | 1221              | AddTT                                                                                                                                                          |
| 520  | 911264               | 175               | V2P                                                                                                                                                            |
