Number of Jobs:                                   1211
Number of Tiles:                                  512
Number of V2P:                                    267
Number Bytes of (High-Priority) Data Fetches:     1038336 / 1241344
Number Bytes of (High-Priority) Weights Fetches:  14296 / 1316376
Number Bytes of (High-Priority) Data Pushes:      117232 / 569840
Cycles of Compute Jobs:                           2137429
Cycles of Overflow Data Movement:                 113121
Cycles of High-Priority Data Movement:            66729
Cycles of DRAM Access:                            427381
Cycles of the Whole Subgraph:                     2388184
Predicted Latency of the Whole Subgraph:          2.388184 ms
-------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                          |
| 113  | 603373               | 175               | V2P                                                                                               |
| 114  | 603548               | 24358             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 115  | 627906               | 175               | V2P                                                                                               |
| 116  | 628081               | 5677              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 117  | 633758               | 175               | V2P                                                                                               |
| 118  | 633933               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 119  | 646123               | 175               | V2P                                                                                               |
| 120  | 646298               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 121  | 649271               | 175               | V2P                                                                                               |
| 122  | 649446               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 123  | 661636               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 124  | 663352               | 175               | V2P                                                                                               |
| 125  | 663527               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 126  | 668692               | 919               | RELOCATE_FETCH_TABLE                                                                              |
| 127  | 669611               | 175               | V2P                                                                                               |
| 128  | 669786               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 129  | 681976               | 175               | V2P                                                                                               |
| 130  | 682151               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 131  | 685124               | 175               | V2P                                                                                               |
| 132  | 685299               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 133  | 697489               | 175               | V2P                                                                                               |
| 134  | 697664               | 6576              | AddTT, WFETCH                                                                                     |
| 135  | 704240               | 175               | V2P                                                                                               |
| 136  | 704415               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 137  | 707388               | 175               | V2P                                                                                               |
| 138  | 707563               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 139  | 719753               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 140  | 721469               | 175               | V2P                                                                                               |
| 141  | 721644               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 142  | 726809               | 175               | V2P                                                                                               |
| 143  | 726984               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 144  | 739174               | 175               | V2P                                                                                               |
| 145  | 739349               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 146  | 742322               | 175               | V2P                                                                                               |
| 147  | 742497               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 148  | 754687               | 175               | V2P                                                                                               |
| 149  | 754862               | 6576              | AddTT, WFETCH                                                                                     |
| 150  | 761438               | 175               | V2P                                                                                               |
| 151  | 761613               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 152  | 764586               | 175               | V2P                                                                                               |
| 153  | 764761               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 154  | 776951               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 155  | 778667               | 175               | V2P                                                                                               |
| 156  | 778842               | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 157  | 784007               | 175               | V2P                                                                                               |
| 158  | 784182               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 159  | 796372               | 175               | V2P                                                                                               |
| 160  | 796547               | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 161  | 799520               | 175               | V2P                                                                                               |
| 162  | 799695               | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 163  | 811885               | 175               | V2P                                                                                               |
| 164  | 812060               | 6576              | AddTT, WFETCH                                                                                     |
| 165  | 818636               | 175               | V2P                                                                                               |
| 166  | 818811               | 5677              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 167  | 824488               | 175               | V2P                                                                                               |
| 168  | 824663               | 12190             | InterpolationTwoPipesTT                                                                           |
| 169  | 836853               | 175               | V2P                                                                                               |
| 170  | 837028               | 1374              | StridedSliceConcatTT, WFETCH                                                                      |
| 171  | 838402               | 1374              | StridedSliceConcatTT                                                                              |
| 172  | 839776               | 175               | V2P                                                                                               |
| 173  | 839951               | 11357             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 174  | 851308               | 175               | V2P                                                                                               |
| 175  | 851483               | 24358             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 176  | 875841               | 1716              | TCM2TCM_CP_T0                                                                                     |
| 177  | 877557               | 175               | V2P                                                                                               |
| 178  | 877732               | 5733              | Conv2DDepthwiseNeutron16x16Kernel3x3TT                                                            |
| 179  | 883465               | 175               | V2P                                                                                               |
| 180  | 883640               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, MemCpyTF                                                          |
| 181  | 887306               | 928               | RELOCATE_FETCH_TABLE                                                                              |
| 182  | 888234               | 175               | V2P                                                                                               |
| 183  | 888409               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                                               |
| 184  | 894515               | 175               | V2P                                                                                               |
| 185  | 894690               | 5728              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 186  | 900418               | 175               | V2P                                                                                               |
| 187  | 900593               | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 188  | 912783               | 175               | V2P                                                                                               |
| 189  | 912958               | 5724              | Conv2DPointwiseFF, WFETCH_UNP                                                                     |
| 190  | 918682               | 175               | V2P                                                                                               |
| 191  | 918857               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 192  | 924963               | 175               | V2P                                                                                               |
| 193  | 925138               | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                                     |
| 194  | 928625               | 175               | V2P                                                                                               |
| 195  | 928800               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 196  | 934906               | 175               | V2P                                                                                               |
| 197  | 935081               | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                |
| 198  | 939209               | 175               | V2P                                                                                               |
| 199  | 939384               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 200  | 945490               | 175               | V2P                                                                                               |
| 201  | 945665               | 3423              | WFETCH, Conv2DPointwiseFF                                                                         |
| 202  | 949088               | 175               | V2P                                                                                               |
| 203  | 949263               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                                               |
| 204  | 955369               | 175               | V2P                                                                                               |
| 205  | 955544               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, AddFF                                                             |
| 206  | 959210               | 175               | V2P                                                                                               |
| 207  | 959385               | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                                     |
| 208  | 962872               | 175               | V2P                                                                                               |
| 209  | 963047               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 210  | 969153               | 175               | V2P                                                                                               |
| 211  | 969328               | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                |
| 212  | 973456               | 175               | V2P                                                                                               |
| 213  | 973631               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 214  | 979737               | 175               | V2P                                                                                               |
| 215  | 979912               | 3423              | WFETCH, Conv2DPointwiseFF                                                                         |
| 216  | 983335               | 175               | V2P                                                                                               |
| 217  | 983510               | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                                               |
| 218  | 989616               | 175               | V2P                                                                                               |
| 219  | 989791               | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, AddFF                                                             |
| 220  | 993457               | 175               | V2P                                                                                               |
| 221  | 993632               | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                                     |
| 222  | 997119               | 175               | V2P                                                                                               |
| 223  | 997294               | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 224  | 1003400              | 175               | V2P                                                                                               |
| 225  | 1003575              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                |
| 226  | 1007703              | 175               | V2P                                                                                               |
| 227  | 1007878              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 228  | 1013984              | 175               | V2P                                                                                               |
| 229  | 1014159              | 3423              | WFETCH, Conv2DPointwiseFF                                                                         |
| 230  | 1017582              | 175               | V2P                                                                                               |
| 231  | 1017757              | 6106              | InterpolationTwoPipesFF, WFETCH_UNP                                                               |
| 232  | 1023863              | 915               | RELOCATE_FETCH_TABLE                                                                              |
| 233  | 1024778              | 175               | V2P                                                                                               |
| 234  | 1024953              | 3363              | AddFF                                                                                             |
| 235  | 1028316              | 175               | V2P                                                                                               |
| 236  | 1028491              | 5724              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 237  | 1034215              | 175               | V2P                                                                                               |
| 238  | 1034390              | 6106              | InterpolationTwoPipesFF                                                                           |
| 239  | 1040496              | 698               | StridedSliceConcatFF                                                                              |
| 240  | 1041194              | 175               | V2P                                                                                               |
| 241  | 1041369              | 4792              | WFETCH_CNM_UNP, StridedSliceConcatFF                                                              |
| 242  | 1046161              | 175               | V2P                                                                                               |
| 243  | 1046336              | 11232             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 244  | 1057568              | 175               | V2P                                                                                               |
| 245  | 1057743              | 12190             | InterpolationTwoPipesFF, WFETCH_UNP, WFETCH, WFETCH, WFETCH, WFETCH                               |
| 246  | 1069933              | 175               | V2P                                                                                               |
| 247  | 1070108              | 6185              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                                            |
| 248  | 1076293              | 175               | V2P                                                                                               |
| 249  | 1076468              | 3064              | InterpolationTwoPipesFF                                                                           |
| 250  | 1079532              | 175               | V2P                                                                                               |
| 251  | 1079707              | 5863              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 252  | 1085570              | 175               | V2P                                                                                               |
| 253  | 1085745              | 6106              | InterpolationTwoPipesFF, WFETCH_CNM_UNP                                                           |
| 254  | 1091851              | 175               | V2P                                                                                               |
| 255  | 1092026              | 5746              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 256  | 1097772              | 175               | V2P                                                                                               |
| 257  | 1097947              | 3064              | InterpolationTwoPipesFF                                                                           |
| 258  | 1101011              | 9291              | MaxPoolDenseFF                                                                                    |
| 259  | 1110302              | 28219             | MaxPoolDenseFF                                                                                    |
| 260  | 1138521              | 57963             | MaxPoolDenseFF                                                                                    |
| 261  | 1196484              | 360               | StridedSliceConcatFF                                                                              |
| 262  | 1196844              | 360               | StridedSliceConcatFF                                                                              |
| 263  | 1197204              | 360               | StridedSliceConcatFF                                                                              |
| 264  | 1197564              | 175               | V2P                                                                                               |
| 265  | 1197739              | 14049             | WFETCH_CNM_UNP, StridedSliceConcatFF                                                              |
| 266  | 1211788              | 175               | V2P                                                                                               |
| 267  | 1211963              | 22759             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP                                 |
| 268  | 1234722              | 175               | V2P                                                                                               |
| 269  | 1234897              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 270  | 1241003              | 175               | V2P                                                                                               |
| 271  | 1241178              | 5746              | Conv2DPointwiseFF, WFETCH_CNM_UNP                                                                 |
| 272  | 1246924              | 175               | V2P                                                                                               |
| 273  | 1247099              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                                           |
| 274  | 1250765              | 175               | V2P                                                                                               |
| 275  | 1250940              | 3574              | WFETCH_UNP, Conv2DPointwiseFF                                                                     |
| 276  | 1254514              | 175               | V2P                                                                                               |
| 277  | 1254689              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                                           |
| 278  | 1258355              | 175               | V2P                                                                                               |
| 279  | 1258530              | 4792              | WFETCH_CNM_UNP, Conv2DDepthwiseNeutron16x16Kernel3x3FF                                            |
| 280  | 1263322              | 175               | V2P                                                                                               |
| 281  | 1263497              | 3666              | WFETCH, WFETCH, WFETCH, WFETCH, InterpolationTwoPipesFF                                           |
| 282  | 1267163              | 175               | V2P                                                                                               |
| 283  | 1267338              | 6103              | WFETCH_CNM_UNP, Conv2DPointwiseFF                                                                 |
| 284  | 1273441              | 175               | V2P                                                                                               |
| 285  | 1273616              | 3064              | InterpolationTwoPipesFF                                                                           |
| 286  | 1276680              | 175               | V2P                                                                                               |
| 287  | 1276855              | 5746              | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 288  | 1282601              | 175               | V2P                                                                                               |
| 289  | 1282776              | 922               | RELOCATE_FETCH_TABLE                                                                              |
| 290  | 1283698              | 3064              | InterpolationTwoPipesFF                                                                           |
| 291  | 1286762              | 175               | V2P                                                                                               |
| 292  | 1286937              | 8806              | WFETCH_CNM_UNP, StridedSliceConcatFF                                                              |
| 293  | 1295743              | 360               | StridedSliceConcatFF                                                                              |
| 294  | 1296103              | 175               | V2P                                                                                               |
| 295  | 1296278              | 11495             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_CNM_UNP                                 |
| 296  | 1307773              | 175               | V2P                                                                                               |
| 297  | 1307948              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 298  | 1314054              | 175               | V2P                                                                                               |
| 299  | 1314229              | 5746              | Conv2DPointwiseFF                                                                                 |
| 300  | 1319975              | 175               | V2P                                                                                               |
| 301  | 1320150              | 3064              | InterpolationTwoPipesFF                                                                           |
| 302  | 1323214              | 1986              | Upsample2DNearestNeighborFF                                                                       |
| 303  | 1325200              | 175               | V2P                                                                                               |
| 304  | 1325375              | 4751              | WFETCH_CNM_UNP, StridedSliceConcatFF                                                              |
| 305  | 1330126              | 1374              | StridedSliceConcatFF                                                                              |
| 306  | 1331500              | 175               | V2P                                                                                               |
| 307  | 1331675              | 11228             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_UNP                                     |
| 308  | 1342903              | 175               | V2P                                                                                               |
| 309  | 1343078              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 310  | 1349184              | 175               | V2P                                                                                               |
| 311  | 1349359              | 3487              | WFETCH_UNP, Conv2DPointwiseFF                                                                     |
| 312  | 1352846              | 175               | V2P                                                                                               |
| 313  | 1353021              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 314  | 1359127              | 175               | V2P                                                                                               |
| 315  | 1359302              | 4128              | Conv2DDepthwiseNeutron16x16Kernel3x3FF, WFETCH_UNP                                                |
| 316  | 1363430              | 175               | V2P                                                                                               |
| 317  | 1363605              | 6106              | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 318  | 1369711              | 175               | V2P                                                                                               |
| 319  | 1369886              | 3028              | Conv2DPointwiseFF                                                                                 |
| 320  | 1372914              | 175               | V2P                                                                                               |
| 321  | 1373089              | 6106              | InterpolationTwoPipesFF, WFETCH_CNM_UNP                                                           |
| 322  | 1379195              | 175               | V2P                                                                                               |
| 323  | 1379370              | 11228             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 324  | 1390598              | 175               | V2P                                                                                               |
| 325  | 1390773              | 6106              | InterpolationTwoPipesFF                                                                           |
| 326  | 1396879              | 175               | V2P                                                                                               |
| 327  | 1397054              | 4792              | WFETCH_CNM_UNP, StridedSliceConcatFF                                                              |
| 328  | 1401846              | 698               | StridedSliceConcatFF                                                                              |
| 329  | 1402544              | 175               | V2P                                                                                               |
| 330  | 1402719              | 11232             | Conv2DPointwiseFF, WFETCH, WFETCH, WFETCH, WFETCH, WFETCH_UNP                                     |
| 331  | 1413951              | 175               | V2P                                                                                               |
| 332  | 1414126              | 12190             | InterpolationTwoPipesFF, WFETCH, WFETCH, WFETCH, WFETCH                                           |
| 333  | 1426316              | 175               | V2P                                                                                               |
| 334  | 1426491              | 5724              | Conv2DPointwiseFF                                                                                 |
| 335  | 1432215              | 175               | V2P                                                                                               |
| 336  | 1432390              | 6106              | InterpolationTwoPipesFF                                                                           |
| 336  | 1438496              | 1309              | RELOCATE_KERNELS                                                                                  |
| 338  | 1439805              | 4703              | Upsample2DNearestNeighborFF                                                                       |
| 339  | 1444508              | 8201              | MemCpyFT                                                                                          |
| 340  | 1452709              | 2726              | StridedSliceConcatTT, TCM2TCM_CP_T0                                                               |
| 341  | 1455435              | 175               | V2P                                                                                               |
| 342  | 1455610              | 2726              | StridedSliceConcatTT, WFETCH                                                                      |
| 343  | 1458336              | 175               | V2P                                                                                               |
| 344  | 1458511              | 11181             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 345  | 1469692              | 175               | V2P                                                                                               |
| 346  | 1469867              | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 347  | 1482057              | 175               | V2P                                                                                               |
| 348  | 1482232              | 923               | RELOCATE_FETCH_TABLE                                                                              |
| 349  | 1483155              | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 350  | 1486128              | 175               | V2P                                                                                               |
| 351  | 1486303              | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 352  | 1498493              | 1716              | TCM2TCM_CP_T0                                                                                     |
| 353  | 1500209              | 175               | V2P                                                                                               |
| 354  | 1500384              | 5165              | Conv2DDepthwiseNeutron16x16Kernel3x3TT, WFETCH, WFETCH, WFETCH, WFETCH                            |
| 355  | 1505549              | 175               | V2P                                                                                               |
| 356  | 1505724              | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 357  | 1517914              | 175               | V2P                                                                                               |
| 358  | 1518089              | 2973              | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 359  | 1521062              | 175               | V2P                                                                                               |
| 360  | 1521237              | 12190             | InterpolationTwoPipesTT, WFETCH                                                                   |
| 361  | 1533427              | 175               | V2P                                                                                               |
| 362  | 1533602              | 11181             | Conv2DPointwiseTT, WFETCH, WFETCH, WFETCH, WFETCH                                                 |
| 363  | 1544783              | 175               | V2P                                                                                               |
| 364  | 1544958              | 12190             | InterpolationTwoPipesTT                                                                           |
| 365  | 1557148              | 1374              | StridedSliceConcatTT                                                                              |
| 366  | 1558522              | 175               | V2P                                                                                               |
| 367  | 1558697              | 1374              | StridedSliceConcatTT, WFETCH                                                                      |
